film_id,title,rating,category,rental_duration,replacement_cost,rental_count
1,ACADEMY DINOSAUR,PG,Documentary,6,20.99,23
2,ACE GOLDFINGER,G,Horror,3,12.99,7
3,ADAPTATION HOLES,NC-17,Documentary,7,18.99,12
4,AFFAIR PREJUDICE,G,Horror,5,26.99,23
5,AFRICAN EGG,G,Family,6,22.99,12
6,AGENT TRUMAN,PG,Foreign,3,17.99,21
7,AIRPLANE SIERRA,PG-13,Comedy,6,28.99,15
8,AIRPORT POLLOCK,R,Horror,6,15.99,18
9,ALABAMA DEVIL,PG-13,Horror,3,21.99,12
10,ALADDIN CALENDAR,NC-17,Sports,6,24.99,23
11,ALAMO VIDEOTAPE,G,Foreign,6,16.99,24
12,ALASKA PHANTOM,PG,Music,6,22.99,26
13,ALI FOREVER,PG,Horror,4,21.99,9
15,ALIEN CENTER,NC-17,Foreign,5,10.99,22
16,ALLEY EVOLUTION,NC-17,Foreign,6,23.99,14
17,ALONE TRIP,R,Music,3,14.99,18
18,ALTER VICTORY,PG-13,Animation,6,27.99,22
19,AMADEUS HOLY,PG,Action,6,20.99,21
20,AMELIE HELLFIGHTERS,R,Music,4,23.99,10
21,AMERICAN CIRCUS,R,Action,3,17.99,22
22,AMISTAD MIDSUMMER,G,New,6,10.99,21
23,ANACONDA CONFESSIONS,R,Animation,3,9.99,21
24,ANALYZE HOOSIERS,R,Horror,6,19.99,14
25,ANGELS LIFE,G,New,3,15.99,22
26,ANNIE IDENTITY,G,Sci-Fi,3,15.99,22
27,ANONYMOUS HUMAN,NC-17,Sports,7,12.99,13
28,ANTHEM LUKE,PG-13,Comedy,5,16.99,15
29,ANTITRUST TOMATOES,NC-17,Action,5,11.99,10
30,ANYTHING SAVANNAH,R,Horror,4,27.99,9
31,APACHE DIVINE,NC-17,Family,5,16.99,31
32,APOCALYPSE FLAMINGOS,R,New,6,11.99,6
34,ARABIA DOGMA,NC-17,Horror,6,29.99,13
35,ARACHNOPHOBIA ROLLERCOASTER,PG-13,Horror,4,24.99,24
37,ARIZONA BANG,PG,Classics,3,28.99,21
39,ARMAGEDDON LOST,G,Sci-Fi,5,10.99,21
40,ARMY FLINTSTONES,R,Documentary,4,22.99,16
42,ARTIST COLDBLOODED,NC-17,Sports,5,10.99,16
43,ATLANTIS CAUSE,G,Family,6,15.99,24
44,ATTACKS HATE,PG-13,Sci-Fi,5,21.99,16
45,ATTRACTION NEWTON,PG-13,New,5,14.99,24
46,AUTUMN CROW,G,Games,3,13.99,11
47,BABY HALL,NC-17,Foreign,5,23.99,8
48,BACKLASH UNDEFEATED,PG-13,Children,3,24.99,19
49,BADMAN DAWN,R,Sci-Fi,6,22.99,21
50,BAKED CLEOPATRA,G,Family,3,20.99,16
51,BALLOON HOMEWARD,NC-17,Music,5,10.99,23
52,BALLROOM MOCKINGBIRD,G,Foreign,6,29.99,8
53,BANG KWAI,NC-17,Family,5,25.99,7
54,BANGER PINOCCHIO,R,Music,5,15.99,22
55,BARBARELLA STREETCAR,G,Sci-Fi,6,27.99,25
56,BAREFOOT MANCHURIAN,G,Action,6,15.99,18
57,BASIC EASY,PG-13,Travel,4,18.99,21
58,BEACH HEARTBREAKERS,G,Documentary,6,16.99,17
59,BEAR GRACELAND,R,Children,4,20.99,22
60,BEAST HUNCHBACK,R,Classics,3,22.99,11
61,BEAUTY GREASE,G,Drama,5,28.99,22
62,BED HIGHBALL,NC-17,Documentary,5,23.99,6
63,BEDAZZLED MARRIED,PG,Family,6,21.99,13
64,BEETHOVEN EXORCIST,PG-13,Drama,6,26.99,11
65,BEHAVIOR RUNAWAY,PG,Horror,3,20.99,13
66,BENEATH RUSH,NC-17,Children,6,27.99,10
67,BERETS AGENT,PG-13,Action,5,24.99,21
68,BETRAYED REAR,NC-17,Children,5,26.99,15
69,BEVERLY OUTLAW,R,Sci-Fi,3,21.99,21
70,BIKINI BORROWERS,NC-17,Animation,7,26.99,17
71,BILKO ANONYMOUS,PG-13,Family,3,25.99,13
72,BILL OTHERS,PG,Documentary,6,12.99,19
73,BINGO TALENTED,PG-13,Sci-Fi,5,22.99,29
74,BIRCH ANTITRUST,PG,Music,4,18.99,11
75,BIRD INDEPENDENCE,G,Travel,6,14.99,11
76,BIRDCAGE CASPER,NC-17,Music,4,23.99,9
77,BIRDS PERDITION,G,New,5,15.99,18
78,BLACKOUT PRIVATE,PG,Animation,7,12.99,27
79,BLADE POLISH,PG-13,Drama,5,10.99,22
80,BLANKET BEVERLY,G,Family,7,21.99,12
81,BLINDNESS GUN,PG-13,Sci-Fi,6,29.99,14
82,BLOOD ARGONAUTS,G,Family,3,13.99,10
83,BLUES INSTINCT,G,Family,5,18.99,21
84,BOILED DARES,PG,Travel,7,13.99,15
85,BONNIE HOLOCAUST,G,Documentary,4,29.99,16
86,BOOGIE AMELIE,R,Music,6,11.99,29
88,BORN SPINAL,PG,Travel,7,17.99,12
89,BORROWERS BEDAZZLED,G,Animation,7,22.99,22
90,BOULEVARD MOB,R,New,3,11.99,18
91,BOUND CHEAPER,PG,Classics,5,17.99,24
92,BOWFINGER GABLES,NC-17,Horror,7,19.99,11
93,BRANNIGAN SUNRISE,PG,New,4,27.99,12
94,BRAVEHEART HUMAN,PG-13,Family,7,14.99,5
95,BREAKFAST GOLDFINGER,G,New,5,18.99,17
96,BREAKING HOME,PG-13,New,4,21.99,13
97,BRIDE INTRIGUE,G,Action,7,24.99,19
98,BRIGHT ENCOUNTERS,PG-13,Drama,4,12.99,13
99,BRINGING HYSTERICAL,PG,Comedy,7,14.99,20
100,BROOKLYN DESERT,R,Foreign,7,21.99,21
101,BROTHERHOOD BLANKET,R,Documentary,3,26.99,26
102,BUBBLE GROSSE,R,Sports,4,20.99,6
103,BUCKET BROTHERHOOD,PG,Travel,7,27.99,34
104,BUGSY SONG,G,Foreign,4,17.99,11
105,BULL SHAWSHANK,NC-17,Action,6,21.99,16
106,BULWORTH COMMANDMENTS,G,Games,4,14.99,7
107,BUNCH MINDS,G,Drama,4,13.99,5
109,BUTTERFLY CHOCOLAT,G,New,3,17.99,30
110,CABIN FLASH,NC-17,Children,4,25.99,15
111,CADDYSHACK JEDI,NC-17,Action,3,17.99,16
112,CALENDAR GUNFIGHT,NC-17,Foreign,4,22.99,21
113,CALIFORNIA BIRDS,NC-17,Sports,4,19.99,12
114,CAMELOT VACATION,NC-17,Sci-Fi,3,26.99,27
115,CAMPUS REMEMBER,R,Action,5,27.99,19
116,CANDIDATE PERDITION,R,Classics,4,10.99,18
117,CANDLES GRAPES,NC-17,Games,6,15.99,23
118,CANYON STOCK,R,Animation,7,26.99,19
119,CAPER MOTIONS,G,Comedy,6,22.99,24
120,CARIBBEAN LIBERTY,NC-17,Sports,3,16.99,9
121,CAROL TEXAS,PG,Animation,4,15.99,18
122,CARRIE BUNCH,PG,Horror,7,11.99,23
123,CASABLANCA SUPER,G,Travel,6,22.99,16
124,CASPER DRAGONFLY,PG-13,Children,3,16.99,8
125,CASSIDY WYOMING,NC-17,Travel,5,19.99,6
126,CASUALTIES ENCINO,G,Action,3,16.99,9
127,CAT CONEHEADS,G,Comedy,5,14.99,30
129,CAUSE DATE,R,Documentary,3,16.99,21
130,CELEBRITY HORN,PG-13,Action,7,24.99,24
131,CENTER DINOSAUR,PG,Classics,5,12.99,24
132,CHAINSAW UPTOWN,PG,Sci-Fi,6,25.99,21
133,CHAMBER ITALIAN,NC-17,Music,7,14.99,13
134,CHAMPION FLATLINERS,PG,Animation,4,21.99,13
135,CHANCE RESURRECTION,R,Sports,3,22.99,27
